-- Merging decision tree log ---
manifest
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:1:1-113:12
	tools:targetApi
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:42:7-41
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:42:7-41
	android:allowBackup
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:44:7-34
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:44:7-34
	android:theme
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:46:7-38
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:46:7-38
	android:usesCleartextTraffic
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:40:7-55
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:40:7-55
activity#com.app.darkstore.MainActivity
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:47:7-71:18
	android:screenOrientation
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:53:9-45
	android:label
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:49:9-41
	android:launchMode
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:51:9-40
	android:windowSoftInputMode
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:52:9-51
	android:exported
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:54:9-32
	android:configChanges
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:50:9-118
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:48:9-54
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:56:11-60:27
action#android.intent.action.MAIN
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:57:15-67
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:57:23-64
category#android.intent.category.LAUNCHER
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:58:15-75
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:58:25-72
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:59:15-79
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:59:23-77
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:g5ky7-alternate.app.link+data:host:g5ky7.app.link+data:scheme:https+data:scheme:https
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:62:11-69:27
	android:autoVerify
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:62:26-51
action#android.intent.action.VIEW
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:63:15-67
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:63:23-64
category#android.intent.category.DEFAULT
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:64:15-74
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:64:25-71
category#android.intent.category.BROWSABLE
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:65:15-76
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:65:25-73
data
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:67:15-76
	android:host
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:67:44-73
	android:scheme
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:67:21-43
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:75:9-77:70
	android:value
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:77:13-68
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:76:13-58
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:80:9-81:35
	android:value
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:81:13-33
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:80:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:83:9-84:46
	android:resource
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:84:13-44
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:83:21-92
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:86:9-88:70
	android:value
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:88:13-68
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:87:13-89
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:90:9-108
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:90:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:91:9-110
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:91:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:92:9-99:20
	android:exported
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:93:13-36
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:92:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:94:13-98:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:95:17-79
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:95:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:96:17-82
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:96:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:97:17-81
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:97:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:101:9-107:19
	android:exported
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:103:13-37
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:102:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:104:13-106:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:105:17-78
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:105:25-75
meta-data#io.branch.sdk.BranchKey
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:109:9-119
	android:value
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:109:59-116
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:109:20-58
meta-data#io.branch.sdk.TestMode
ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:110:9-82
	android:value
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:110:58-79
	android:name
		ADDED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml:110:20-57
uses-sdk
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/brijesh/Documents/GramikApp/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-push-notification] /Users/brijesh/Documents/GramikApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/brijesh/Documents/GramikApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/brijesh/Documents/GramikApp/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/brijesh/Documents/GramikApp/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/brijesh/Documents/GramikApp/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/brijesh/Documents/GramikApp/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-pdf] /Users/brijesh/Documents/GramikApp/node_modules/react-native-view-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-pdf] /Users/brijesh/Documents/GramikApp/node_modules/react-native-view-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-voice_voice] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:54
MERGED from [:react-native-voice_voice] /Users/brijesh/Documents/GramikApp/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:54
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] /Users/brijesh/Documents/GramikApp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-calendar-events] /Users/brijesh/Documents/GramikApp/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-calendar-events] /Users/brijesh/Documents/GramikApp/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/brijesh/Documents/GramikApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/brijesh/Documents/GramikApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] /Users/brijesh/Documents/GramikApp/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] /Users/brijesh/Documents/GramikApp/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/brijesh/Documents/GramikApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/brijesh/Documents/GramikApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/brijesh/Documents/GramikApp/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/brijesh/Documents/GramikApp/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/brijesh/Documents/GramikApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/brijesh/Documents/GramikApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/brijesh/Documents/GramikApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/brijesh/Documents/GramikApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/brijesh/Documents/GramikApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/brijesh/Documents/GramikApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/brijesh/Documents/GramikApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
